125;1;1649;817;2466;35;15;3;4;170;95;25;80;3;27137;66312
126;0;972;253;1225;46;20;12;4;758;121;74;72;0;29238;42327
127;0;1043;515;1558;34;2;18;15;51;330;15;95;3;880;77724
128;1;449;1354;1803;26;15;1;11;1405;1488;3;35;3;2409;66734
129;0;1408;1423;2831;47;16;17;5;377;1501;55;49;2;2181;98940
130;1;1753;835;2588;40;8;18;3;1277;730;88;9;2;21877;37474
131;1;976;847;1823;65;19;14;16;1029;1631;52;26;0;18920;33661
132;0;1826;15;1841;37;4;2;14;1783;1488;90;32;2;25483;85667
133;0;1453;451;1904;41;2;3;14;1890;419;39;78;0;9768;8643
134;0;1430;1360;2790;15;18;10;0;1864;2740;36;66;2;5680;18128
135;0;115;914;1029;46;11;11;17;397;544;22;24;0;24348;16127
136;1;28;1328;1356;45;13;1;0;1048;931;62;99;3;17721;87103
137;1;442;1517;1959;59;2;2;8;1295;704;1;53;2;16585;11194
138;0;26;1197;1223;41;12;1;6;1182;330;96;11;2;17674;5852
139;0;157;134;291;52;20;12;20;69;85;88;34;2;12243;97971
140;0;1383;1241;2624;16;14;7;10;348;305;48;100;0;29422;52837
141;1;1120;776;1896;46;11;12;3;731;135;82;32;1;15084;35404
142;0;1500;128;1628;48;8;12;1;1603;1390;39;89;0;8749;60670
143;1;1419;1151;2570;51;11;17;20;348;67;12;5;2;26767;15093
144;1;1709;373;2082;34;3;16;15;1601;1988;87;46;0;22803;90436
145;0;1723;1727;3450;23;18;10;5;506;2828;87;28;0;891;57137
146;1;1931;1386;3317;24;6;11;14;2610;1677;90;91;3;28864;96309
147;1;783;1908;2691;48;13;12;8;741;1115;19;43;3;4778;23106
148;1;265;55;320;33;17;12;1;116;57;20;49;2;3829;68756
149;0;925;354;1279;35;2;7;20;1269;337;98;79;3;11977;90684
150;1;370;69;439;16;7;14;5;194;428;5;22;2;11298;80396
151;1;509;149;658;62;3;8;18;109;580;97;29;0;16521;99978
152;0;1482;772;2254;43;3;5;0;26;1816;57;82;1;29305;65442
153;1;1452;1777;3229;67;14;2;20;206;1236;83;44;2;26454;56122
154;1;1172;1190;2362;33;8;2;19;647;18;92;82;3;16591;24730
155;0;471;1255;1726;42;4;14;9;186;472;14;46;3;21012;39430
156;1;696;222;918;42;8;13;19;862;905;2;56;1;9135;77758
157;1;1684;1400;3084;41;2;9;18;1074;2844;51;6;0;27916;23783
158;1;521;1510;2031;33;16;20;16;1556;1586;44;32;1;6008;71591
159;0;688;659;1347;67;19;9;14;359;257;25;33;3;4242;87422
160;0;361;1924;2285;20;9;8;8;539;1578;80;86;0;15480;42263
161;1;405;1806;2211;69;15;18;16;1330;914;16;56;0;23251;9424
162;1;1384;1279;2663;34;3;8;10;1589;1928;18;9;2;23918;6775
163;0;1702;1644;3346;44;4;17;7;835;681;31;94;1;18653;39276
164;1;1909;1224;3133;49;16;2;17;2274;1205;25;87;2;26534;67425
165;0;565;328;893;16;13;12;4;62;831;78;5;2;5166;14625
166;0;570;709;1279;38;6;11;11;383;809;88;9;0;29180;12779
167;0;409;94;503;45;1;2;1;239;444;53;88;2;14774;2093
168;0;133;495;628;46;8;3;20;223;461;97;39;2;7028;34928
169;0;1804;1314;3118;29;2;20;0;2160;1297;21;80;3;4724;10357
170;1;1869;756;2625;16;0;17;11;1672;645;89;79;2;10665;15048
171;0;951;356;1307;33;14;12;3;447;657;55;66;3;8551;91137
172;1;830;1347;2177;42;7;1;8;315;1446;45;93;0;12079;87046
173;1;1449;731;2180;51;13;20;16;631;1249;66;20;0;23929;53850
174;1;94;421;515;25;6;7;12;338;472;54;50;0;15439;59204
175;0;599;1001;1600;35;15;13;16;1172;514;43;100;3;9734;24450
176;1;1518;943;2461;70;5;12;4;1894;1020;31;8;1;16795;39930
177;0;119;223;342;33;18;6;3;58;178;62;53;3;2358;96158
178;1;800;1386;2186;27;10;8;19;1989;1831;5;85;3;2019;56557
179;0;1840;291;2131;32;14;16;19;1892;946;53;10;3;6474;7333
180;1;1911;718;2629;34;2;6;16;509;2328;99;60;0;27419;9070
181;1;1602;979;2581;37;20;3;0;2129;201;80;48;0;13654;9362
182;0;1756;932;2688;43;1;9;3;1679;814;25;28;3;8723;78128
183;1;1949;223;2172;54;13;16;11;2049;1782;11;24;2;11249;65617
184;0;907;604;1511;47;8;7;0;735;236;34;70;1;20893;3523
185;1;1223;915;2138;31;8;3;19;513;956;5;37;3;15536;80696
186;1;887;1348;2235;16;11;15;20;591;1380;98;68;1;17928;72454
187;0;956;1207;2163;49;3;5;11;1661;699;5;34;1;17431;60999
188;0;1828;161;1989;61;6;20;13;640;25;3;84;0;9398;49750
189;0;971;1575;2546;52;18;7;8;1941;671;46;33;0;14277;67463
190;0;257;308;565;61;7;3;10;26;229;99;37;2;11446;62370
191;1;826;1334;2160;20;5;10;7;1029;1221;35;37;2;4050;5959
192;1;439;159;598;62;9;16;8;14;152;76;6;2;4229;648
193;0;1114;470;1584;40;5;17;17;850;1033;29;81;2;6185;80896
194;0;76;80;156;60;16;11;17;18;48;53;77;2;26383;72393
195;0;897;543;1440;45;14;12;15;393;659;90;29;2;5330;667
196;1;1757;636;2393;16;2;5;8;1271;761;80;22;1;1972;34971
197;1;615;150;765;62;14;8;5;192;576;56;48;1;13239;32291
198;1;690;335;1025;55;20;3;18;429;726;9;58;2;12130;20728
199;0;1099;34;1133;31;9;1;3;752;43;24;11;1;14493;85015
